,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,98.0,30.83,0.0,117.0,103.0,119.0,118.0,1.25,116.0,116.0,1.0,102.0,103.0,202.0,0.0,1.0
1,97.0,58.67,4.46,117.0,103.0,113.0,104.0,3.04,116.0,116.0,6.0,102.0,103.0,43.0,560.0,1.0
2,97.0,24.5,0.5,117.0,103.0,113.0,104.0,1.5,116.0,102.0,0.0,102.0,103.0,280.0,824.0,1.0
3,98.0,27.83,1.54,117.0,103.0,119.0,118.0,3.75,116.0,116.0,5.0,116.0,103.0,100.0,3.0,1.0
4,98.0,20.17,5.625,117.0,103.0,119.0,118.0,1.71,116.0,102.0,0.0,102.0,115.0,120.0,0.0,1.0
5,98.0,32.08,4.0,117.0,103.0,109.0,118.0,2.5,116.0,102.0,0.0,116.0,103.0,360.0,0.0,1.0
6,98.0,33.17,1.04,117.0,103.0,114.0,104.0,6.5,116.0,102.0,0.0,116.0,103.0,164.0,31285.0,1.0
7,97.0,22.92,11.585,117.0,103.0,198.0,118.0,0.04,116.0,102.0,0.0,102.0,103.0,80.0,1349.0,1.0
8,98.0,54.42,0.5,121.0,112.0,107.0,104.0,3.96,116.0,102.0,0.0,102.0,103.0,180.0,314.0,1.0
9,98.0,42.5,4.915,121.0,112.0,119.0,118.0,3.165,116.0,102.0,0.0,116.0,103.0,52.0,1442.0,1.0
10,98.0,22.08,0.83,117.0,103.0,99.0,104.0,2.165,102.0,102.0,0.0,116.0,103.0,128.0,0.0,1.0
11,98.0,29.92,1.835,117.0,103.0,99.0,104.0,4.335,116.0,102.0,0.0,102.0,103.0,260.0,200.0,1.0
12,97.0,38.25,6.0,117.0,103.0,107.0,118.0,1.0,116.0,102.0,0.0,116.0,103.0,0.0,0.0,1.0
13,98.0,48.08,6.04,117.0,103.0,107.0,118.0,0.04,102.0,102.0,0.0,102.0,103.0,0.0,2690.0,1.0
14,97.0,45.83,10.5,117.0,103.0,113.0,118.0,5.0,116.0,116.0,7.0,116.0,103.0,0.0,0.0,1.0
15,98.0,36.67,4.415,121.0,112.0,107.0,118.0,0.25,116.0,116.0,10.0,116.0,103.0,320.0,0.0,1.0
16,98.0,28.25,0.875,117.0,103.0,109.0,118.0,0.96,116.0,116.0,3.0,116.0,103.0,396.0,0.0,1.0
17,97.0,23.25,5.875,117.0,103.0,113.0,118.0,3.17,116.0,116.0,10.0,102.0,103.0,120.0,245.0,1.0
18,98.0,21.83,0.25,117.0,103.0,100.0,104.0,0.665,116.0,102.0,0.0,116.0,103.0,0.0,0.0,1.0
19,97.0,19.17,8.585,117.0,103.0,198.0,104.0,0.75,116.0,116.0,7.0,102.0,103.0,96.0,0.0,1.0
20,98.0,25.0,11.25,117.0,103.0,99.0,118.0,2.5,116.0,116.0,17.0,102.0,103.0,200.0,1208.0,1.0
21,98.0,23.25,1.0,117.0,103.0,99.0,118.0,0.835,116.0,102.0,0.0,102.0,115.0,300.0,0.0,1.0
22,97.0,47.75,8.0,117.0,103.0,99.0,118.0,7.875,116.0,116.0,6.0,116.0,103.0,0.0,1260.0,1.0
23,97.0,27.42,14.5,117.0,103.0,120.0,104.0,3.085,116.0,116.0,1.0,102.0,103.0,120.0,11.0,1.0
24,97.0,41.17,6.5,117.0,103.0,113.0,118.0,0.5,116.0,116.0,3.0,116.0,103.0,145.0,0.0,1.0
25,97.0,15.83,0.585,117.0,103.0,99.0,104.0,1.5,116.0,116.0,2.0,102.0,103.0,100.0,0.0,1.0
26,97.0,47.0,13.0,117.0,103.0,105.0,196.0,5.165,116.0,116.0,9.0,116.0,103.0,0.0,0.0,1.0
27,98.0,56.58,18.5,117.0,103.0,100.0,196.0,15.0,116.0,116.0,17.0,116.0,103.0,0.0,0.0,1.0
28,98.0,57.42,8.5,117.0,103.0,101.0,104.0,7.0,116.0,116.0,3.0,102.0,103.0,0.0,0.0,1.0
29,98.0,42.08,1.04,117.0,103.0,119.0,118.0,5.0,116.0,116.0,6.0,116.0,103.0,500.0,10000.0,1.0
30,98.0,29.25,14.79,117.0,103.0,194.0,118.0,5.04,116.0,116.0,5.0,116.0,103.0,168.0,0.0,1.0
31,98.0,42.0,9.79,117.0,103.0,120.0,104.0,7.96,116.0,116.0,8.0,102.0,103.0,0.0,0.0,1.0
32,98.0,49.5,7.585,117.0,103.0,105.0,196.0,7.585,116.0,116.0,15.0,116.0,103.0,0.0,5000.0,1.0
33,97.0,36.75,5.125,117.0,103.0,101.0,118.0,5.0,116.0,102.0,0.0,116.0,103.0,0.0,4000.0,1.0
34,97.0,22.58,10.75,117.0,103.0,113.0,118.0,0.415,116.0,116.0,5.0,116.0,103.0,0.0,560.0,1.0
35,98.0,27.83,1.5,117.0,103.0,119.0,118.0,2.0,116.0,116.0,11.0,116.0,103.0,434.0,35.0,1.0
36,98.0,27.25,1.585,117.0,103.0,198.0,104.0,1.835,116.0,116.0,12.0,116.0,103.0,583.0,713.0,1.0
37,97.0,23.0,11.75,117.0,103.0,120.0,104.0,0.5,116.0,116.0,2.0,116.0,103.0,300.0,551.0,1.0
38,98.0,27.75,0.585,121.0,112.0,198.0,118.0,0.25,116.0,116.0,2.0,102.0,103.0,260.0,500.0,1.0
39,98.0,54.58,9.415,117.0,103.0,204.0,204.0,14.415,116.0,116.0,11.0,116.0,103.0,30.0,300.0,1.0
40,98.0,34.17,9.17,117.0,103.0,99.0,118.0,4.5,116.0,116.0,12.0,116.0,103.0,0.0,221.0,1.0
41,98.0,28.92,15.0,117.0,103.0,99.0,104.0,5.335,116.0,116.0,11.0,102.0,103.0,0.0,2283.0,1.0
42,98.0,29.67,1.415,117.0,103.0,119.0,104.0,0.75,116.0,116.0,1.0,102.0,103.0,240.0,100.0,1.0
